ip access-list extended VIC-GOV-UNMETER-LIST
 remark --- Must unmeter the WLC ---
 deny   ip host 203.18.1.50 any
 deny   ip host 203.193.213.166 any
 deny   ip host 203.194.197.241 any
 deny   ip host 203.25.173.194 any
 deny   ip host 203.25.173.235 any
 deny   ip host 203.25.230.66 any
 deny   ip host 203.26.142.4 any
 deny   ip host 203.26.235.44 any
 deny   ip host 203.30.165.10 any
 deny   ip host 203.34.104.51 any
 deny   ip host 203.37.213.150 any
 deny   ip host 203.41.135.129 any
 deny   ip host 203.42.41.100 any
 deny   ip host 203.47.144.12 any
 deny   ip host 203.53.241.170 any
 deny   ip host 203.53.241.97 any
 deny   ip host 206.187.33.101 any
 deny   ip host 206.223.160.80 any
 deny   ip host 210.247.186.33 any
 deny   ip host 211.26.193.10 any
 deny   ip host 211.26.193.97 any
 deny   ip host 211.27.225.230 any
 deny   ip host 218.185.15.200 any
 deny   ip host 27.131.79.248 any
 deny   ip host 27.131.79.92 any
 deny   ip host 27.33.18.3 any
 deny   ip host 37.60.231.119 any
 deny   ip host 40.115.72.84 any
 deny   ip host 43.245.42.12 any
 deny   ip host 43.245.43.12 any
 deny   ip host 43.245.43.14 any
 deny   ip host 43.245.43.55 any
 deny   ip host 45.32.241.232 any
 deny   ip host 52.255.41.1 any
 deny   ip host 52.255.45.75 any
 deny   ip host 52.255.47.222 any
 deny   ip host 52.62.19.50 any
 deny   ip host 52.62.44.202 any
 deny   ip host 52.63.146.73 any
 deny   ip host 52.63.221.216 any
 deny   ip host 52.63.225.63 any
 deny   ip host 52.63.46.125 any
 deny   ip host 52.63.61.58 any
 deny   ip host 52.63.96.32 any
 deny   ip host 52.64.112.88 any
 deny   ip host 52.64.219.114 any
 deny   ip host 52.64.3.127 any
 deny   ip host 52.64.32.247 any
 deny   ip host 52.64.64.186 any
 deny   ip host 52.64.78.243 any
 deny   ip host 52.65.121.57 any
 deny   ip host 52.65.203.25 any
 deny   ip host 52.65.238.99 any
 deny   ip host 52.65.52.172 any
 deny   ip host 52.65.52.18 any
 deny   ip host 52.65.70.174 any
 deny   ip host 52.65.71.255 any
 deny   ip host 52.65.8.206 any
 deny   ip host 52.65.80.136 any
 deny   ip host 52.65.90.24 any
 deny   ip host 52.95.131.47 any
 deny   ip host 54.153.155.96 any
 deny   ip host 54.153.192.8 any
 deny   ip host 54.206.52.190 any
 deny   ip host 54.214.33.151 any
 deny   ip host 54.230.244.102 any
 deny   ip host 54.230.244.131 any
 deny   ip host 54.230.244.14 any
 deny   ip host 54.230.244.148 any
 deny   ip host 54.230.244.156 any
 deny   ip host 54.230.244.164 any
 deny   ip host 54.230.244.165 any
 deny   ip host 54.230.244.169 any
 deny   ip host 54.230.244.200 any
 deny   ip host 54.230.244.55 any
 deny   ip host 54.230.244.60 any
 deny   ip host 54.232.88.45 any
 deny   ip host 54.252.134.176 any
 deny   ip host 54.252.174.171 any
 deny   ip host 54.252.187.147 any
 deny   ip host 54.252.193.63 any
 deny   ip host 54.252.89.136 any
 deny   ip host 54.66.120.42 any
 deny   ip host 54.66.146.221 any
 deny   ip host 54.66.156.10 any
 deny   ip host 54.66.183.227 any
 deny   ip host 54.66.200.146 any
 deny   ip host 54.66.228.168 any
 deny   ip host 54.79.23.60 any
 deny   ip host 54.79.27.34 any
 deny   ip host 54.79.29.46 any
 deny   ip host 54.79.33.251 any
 deny   ip host 59.100.171.108 any
 permit ip any any
